종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
TIMEFOLIO 글로벌안티에이징바이..,"9,145",상승 60,+0.66%,"9,185",-8.79%,"176,843","1,619"
ACE 삼성그룹동일가중,"16,725",하락 115,-0.68%,"16,720",-9.02%,553,9
KOSEF K-테크TOP10,"10,020",하락 95,-0.94%,"10,038",-4.25%,"1,256",12
ACE Fn성장소비주도주,"5,555",하락 35,-0.63%,"5,549",+0.90%,561,3
RISE 차이나H선물인버스(H),"9,975",하락 80,-0.80%,"9,959",-10.50%,18,0
TIGER 의료기기,"14,135",하락 170,-1.19%,"14,158",-5.11%,"3,449",49
KOSEF 미국방어배당성장나스닥,"15,335",상승 250,+1.66%,"15,383",+1.47%,"1,450",22
KOSEF 차이나내수소비TOP CSI,"8,915",상승 50,+0.56%,"8,893",+22.41%,"18,561",165
PLUS 심천차이넥스트(합성),"9,795",상승 190,+1.98%,"9,923",+40.73%,"2,287",22
TIGER 코스피대형주,"12,060",하락 50,-0.41%,"12,089",-7.27%,"1,497",18
PLUS 태양광&ESS,"8,735",하락 95,-1.08%,"8,744",-13.18%,"2,305",20
HANARO Fn K-메타버스MZ,"6,780",하락 20,-0.29%,"6,772",-4.96%,"1,244",8
KODEX 멀티에셋하이인컴(H),"9,490",하락 15,-0.16%,"9,628",-5.89%,2,0
KOSEF 코스닥150선물인버스,"7,525",상승 25,+0.33%,"7,506",+14.85%,"11,819",88
FOCUS ESG리더스,"10,485",하락 90,-0.85%,"10,526",-5.71%,1,0
PLUS 미국대체투자Top10,"23,375",상승 700,+3.09%,"23,466",+22.20%,"1,679",39
RISE 팔라듐선물(H),"4,795",상승 25,+0.52%,"4,820",-10.92%,"13,137",63
PLUS 코스닥150,"11,305",하락 50,-0.44%,"11,311",-13.98%,563,6
TIGER KRX기후변화솔루션,"9,045",하락 65,-0.71%,"9,045",-19.91%,42,0
SOL 차이나태양광CSI(합성),"4,460",상승 40,+0.90%,"4,510",+25.04%,637,2
HANARO 단기채권액티브,"108,780",0,0.00%,"108,801",+0.75%,0,0
HANARO 200선물인버스,"11,035",상승 75,+0.68%,"11,052",+8.14%,250,2
TIGER 증권,"5,640",하락 20,-0.35%,"5,646",+0.89%,"9,659",54
TIGER 200동일가중,"10,965",하락 95,-0.86%,"10,994",-5.55%,"23,035",252
TIGER 200 경기소비재,"15,520",상승 35,+0.23%,"15,604",-3.57%,79,1
PLUS 스마트베타Quality채권혼합,"10,845",하락 5,-0.05%,"10,838",-0.69%,274,2
HANARO 미국메타버스iSelect,"17,055",상승 355,+2.13%,"17,096",+20.45%,125,2
KCGI 테크미디어텔레콤액티브,"7,750",하락 25,-0.32%,"7,747",-6.89%,86,0
HANARO Fn친환경에너지,"6,360",상승 50,+0.79%,"6,333",-21.22%,824,5
KODEX 퀄리티Plus,"8,265",하락 20,-0.24%,"8,285",-3.38%,24,0
HANARO 200선물레버리지1.5X,"10,850",상승 25,+0.23%,"10,805",-11.52%,10,0
PLUS 글로벌AI,"16,240",상승 205,+1.28%,"16,129",+37.23%,"3,605",58
KCGI 스마트커머스액티브,"8,090",하락 85,-1.04%,"8,109",-0.55%,757,6
KODEX 밸류Plus,"7,960",하락 75,-0.93%,"7,990",-1.95%,"1,463",11
KODEX 경기소비재,"7,955",하락 15,-0.19%,"7,943",-8.86%,940,7
BNK 2차전지양극재,"4,965",하락 130,-2.55%,"4,941",-29.24%,"4,540",22
HANARO K-메디테크,"8,795",하락 145,-1.62%,"8,822",+0.51%,22,0
히어로즈 리츠이지스액티브,"6,935",상승 5,+0.07%,"6,960",-11.57%,"1,375",9
BNK 온디바이스AI,"6,880",하락 115,-1.64%,"6,882",-5.28%,"1,750",12
HANARO KRX300,"14,975",상승 15,+0.10%,"14,926",-8.00%,2,0
SOL 차이나강소기업CSI500(합성 ..,"4,640",상승 35,+0.76%,"4,655",+21.83%,"6,572",30
KOSEF 200선물인버스,"6,170",상승 45,+0.73%,"6,176",+7.93%,"8,342",51
UNICORN R&D 액티브,"10,555",하락 60,-0.57%,"10,557",-8.41%,7,0
HANARO 코스닥150선물레버리지1...,"10,075",하락 85,-0.84%,"10,178",-21.51%,995,10
KOSEF SK그룹대표주,"11,975",하락 25,-0.21%,"11,973",-4.31%,"1,753",21
TIGER 모멘텀,"29,625",하락 125,-0.42%,"29,630",+0.46%,31,0
KoAct AI인프라액티브,"7,690",하락 30,-0.39%,"7,692",-4.10%,"1,554",11
RISE 글로벌메타버스,"17,240",상승 150,+0.88%,"17,430",+21.72%,"5,791",99
TIGER 코스피중형주,"13,695",하락 150,-1.08%,"13,747",-4.02%,436,5
TIGER 200 철강소재,"8,950",상승 10,+0.11%,"9,002",+10.03%,"155,717","1,390"
UNICORN 포스트IPO액티브,"6,160",하락 45,-0.73%,"6,150",-16.32%,101,0
TIGER 금속선물(H),"5,525",상승 20,+0.36%,"5,615",-5.33%,"1,552",8
RISE 수출주,"11,010",상승 20,+0.18%,"11,046",-7.88%,"2,209",24
HANARO 농업융복합산업,"8,820",하락 125,-1.40%,"8,838",-8.96%,293,2
KOSEF 미국ETF산업STOXX,"15,435",상승 125,+0.82%,"15,527",+15.55%,244,3
KODEX 골드선물인버스(H),"5,605",하락 25,-0.44%,"5,626",+1.44%,805,4
RISE 팔라듐선물인버스(H),"6,085",하락 50,-0.81%,"6,098",+7.82%,403,2
ACE 인버스,"5,930",상승 15,+0.25%,"5,940",+8.43%,46,0
PLUS 중형주저변동50,"11,810",하락 115,-0.96%,"11,809",-4.52%,21,0
HANARO 글로벌신재생에너지MSCI(..,"7,355",상승 45,+0.62%,"7,372",-3.24%,38,0
TIGER 방송통신,"7,530",하락 70,-0.92%,"7,564",+12.73%,"24,210",182
HK 베스트일레븐액티브,"8,170",0,0.00%,"8,131",-11.48%,0,0
RISE 플랫폼테마,"6,560",상승 35,+0.54%,"6,561",+16.52%,"18,691",122
PLUS TDF2040액티브,"12,975",상승 115,+0.89%,"12,970",+5.76%,114,1
PLUS TDF2050액티브,"14,370",상승 145,+1.02%,"14,376",+9.13%,"1,273",18
RISE 코스닥150선물인버스,"4,255",상승 15,+0.35%,"4,247",+14.29%,"1,599",6
PLUS TDF2030액티브,"12,455",상승 35,+0.28%,"12,453",+4.41%,569,7
KOSEF 코스닥150선물레버리지,"3,230",하락 30,-0.92%,"3,249",-28.51%,"32,646",106
HANARO 반도체핵심공정주도주,"5,515",하락 50,-0.90%,"5,513",-18.58%,"2,341",12
TIGER 200에너지화학레버리지,"3,265",하락 40,-1.21%,"3,281",-37.58%,"4,866",15
ACE 미국빅테크TOP7 Plus인버스(..,"9,515",하락 120,-1.25%,"9,503",-22.83%,"1,244",11
RISE KP달러채권액티브,"58,360",상승 465,+0.80%,"58,256",+8.56%,50,2
PLUS 글로벌희토류&전략자원생산..,"4,195",상승 115,+2.82%,"4,175",+7.23%,"10,906",45
PLUS 코스닥150선물인버스,"6,420",상승 20,+0.31%,"6,425",+14.70%,713,4
TIGER 코스닥150IT,"11,205",하락 180,-1.58%,"11,252",-9.25%,"1,555",17
KoAct 테크핵심소재공급망액티브,"5,875",하락 80,-1.34%,"5,885",-20.28%,"1,779",10
HANARO 200 TOP10,"7,755",하락 30,-0.39%,"7,770",-9.99%,149,1
HANARO Fn골프테마,"5,275",하락 30,-0.57%,"5,261",-8.38%,24,0
UNICORN 생성형AI강소기업액티브,"7,060",상승 5,+0.07%,"7,052",-5.68%,790,5
HANARO 글로벌백신치료제MSCI,"11,410",상승 120,+1.06%,"11,451",-5.29%,223,2
HANARO 미국애그테크,"11,345",0,0.00%,"11,579",+6.16%,416,4
HANARO 코스닥150선물레버리지,"6,525",하락 25,-0.38%,"6,534",-28.65%,"3,247",21
TIGER 200 산업재,"6,370",하락 75,-1.16%,"6,376",-9.23%,65,0
TIGER BBIG레버리지,"1,893",하락 33,-1.71%,"1,865",-14.97%,"10,464",19
SOL 한국형글로벌플랫폼&메타버..,"16,660",상승 185,+1.12%,"16,818",+20.78%,237,3
RISE 창업투자회사,"6,215",하락 35,-0.56%,"6,262",+0.89%,"2,227",13
